name,address,type,gauges,bribe_ca,fee_ca
vAMM-WETH/XEX,0xa3B55fe09Dd0176BdD531fba7ACEDA3FE5Ad9320,vAMM,0xFc0728b24800994550481F9504aEEBDae6ec3988,0x5735B95Ad4fA22E14088D219Ca930b280515C7C2,0x67FE52D884561396CdD7907132F5a7b4beAA200C
vAMM-WETH/YFX,0xbB5DCead8EEc05d5629DDD67782de2ce6AC21Be2,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-USDC/USDC,0x0e9864c5EA91B79545aB8ceEd3589cbb4D5Bcf0A,sAMM,0xda373688D872AfAA89Af779E97a80bCfF1aD0ee6,0x4944F01eF6090Ab2807B086923245a5909A07d94,0x5A8F52e515B6e0Ed2E95d33F0Fa0C81f58eE31bd
vAMM-QI/USDT,0x8d5f9D014132b728f351aE790F0E671b5BC54355,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-WETH/ACS,0x5FEbC96CFB31be307B356a21767299c06EEb5A4F,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-WETH/ACS,0x31440D82F14e36Be8EDE9E47137E3dfFEEf32C51,vAMM,0x9de9ab6794Cc3D5aCCcFA4b7C93F9147067fc0a1,0x647272F60A3d445ebE13B45b398207F0f70Bee96,0x5d9B97fa1d1589b9062dA9144090D68b9Bc08cAc
sAMM-CHR/LINK,0x3EFc05183c783934707723417f3A1D536E43C7a9,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-pUSD/gDAI,0x01d0C8a976080903E9cA06a650b52fc83cad79e4,sAMM,0xb00C74691929B3801A7268dc944B8ca27FA1f9dF,0xdfe19eaB1a1881e357Ba6FE5De2B73825001052c,0x60D87c9368849CeCD4aF57f287Af28930E0e07A8
vAMM-PRISM/WETH,0x29DfcA2669bf5ad3896969672e33caD5a3aF836c,vAMM,0xaCF5d7D4F70AF844AAE035846eC496E07E6e1f0E,0xD15128667a8AdC650c317545823a1Ad2C26F2Fa7,0xfE78484406159E25258DbABde89Be52079059474
vAMM-T/WETH,0x912197ef74215BCCDbBdB6f4E965eF165007be9B,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-Lqdr/WETH,0x49Fd7cEfE4C34007Bb6592897ddedAd6E17aBa54,vAMM,0x378045724873edF980dA99b76246b23a6f573f21,0x3D4ecfA0e62c912e1d3F72AC1C5e2FB227baD2AE,0xbdF475Adb2B476187859A68455671383883840C3
vAMM-TAROT/USDC,0xcF05E616c0419bA256bae80838d43FfCAe77c313,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-TAROT/USDC,0xE96d41Ff7eD997C9087b03D1Da5c8f951B68f34d,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-CHR/USDC,0xAB07fF1051E86eAC96D7036a31e87e0B15FB6965,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-CHR/WAR,0x74A74661135040684dAe4bD5C23821DDe448E5a3,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
